#LAMMPS data file created by matlab.
20000 atoms

1 atom types

-0.005000 0.005000 xlo xhi
-0.005000 0.005000 ylo yhi
-0.001000 0.020000 zlo zhi

Atoms

1 1 0.000249 1560.000000 0.000469 -0.000120 0.008380
2 1 0.000260 1560.000000 -0.001811 0.000425 0.004090
3 1 0.000225 1560.000000 -0.001371 0.000426 0.002952
4 1 0.000252 1560.000000 0.000928 -0.000089 0.004118
5 1 0.000210 1560.000000 0.000208 0.000384 0.000842
6 1 0.000218 1560.000000 -0.002456 -0.000587 0.003834
7 1 0.000201 1560.000000 -0.000278 0.003459 0.003445
8 1 0.000231 1560.000000 -0.002123 0.003188 0.004799
9 1 0.000268 1560.000000 -0.000338 -0.001557 0.007382
10 1 0.000244 1560.000000 0.002537 0.002151 0.005999
11 1 0.000264 1560.000000 -0.002812 0.001089 0.005793
12 1 0.000270 1560.000000 0.000534 -0.001644 0.004376
13 1 0.000202 1560.000000 -0.000821 -0.002210 0.000606
14 1 0.000233 1560.000000 -0.003602 -0.000655 0.005498
15 1 0.000200 1560.000000 -0.003513 0.000848 0.009759
16 1 0.000213 1560.000000 -0.000957 0.002385 0.006657
17 1 0.000258 1560.000000 -0.002657 -0.001653 0.002864
18 1 0.000255 1560.000000 0.003288 0.000715 0.008901
19 1 0.000249 1560.000000 -0.002116 0.001063 0.009030
20 1 0.000196 1560.000000 -0.001865 -0.001067 0.008442
21 1 0.000228 1560.000000 0.001349 0.002014 0.000518
22 1 0.000209 1560.000000 0.003156 -0.000420 0.007538
23 1 0.000259 1560.000000 0.003818 -0.000308 0.005761
24 1 0.000218 1560.000000 -0.000163 -0.002505 0.002645
25 1 0.000232 1560.000000 0.000135 0.000677 0.007933
26 1 0.000214 1560.000000 -0.000812 0.002556 0.006276
27 1 0.000196 1560.000000 -0.001579 -0.001167 0.003510
28 1 0.000263 1560.000000 0.000309 -0.000739 0.008174
29 1 0.000283 1560.000000 0.000429 -0.000200 0.006139
30 1 0.000210 1560.000000 -0.001097 0.001375 0.002566
31 1 0.000206 1560.000000 0.002158 0.002163 0.009702
32 1 0.000211 1560.000000 0.001218 0.000035 0.008695
33 1 0.000198 1560.000000 -0.002087 0.001121 0.005737
34 1 0.000224 1560.000000 0.002160 -0.001821 0.004330
35 1 0.000220 1560.000000 -0.000316 -0.000717 0.004389
36 1 0.000199 1560.000000 0.001124 0.001672 0.005800
37 1 0.000215 1560.000000 0.000292 -0.001358 0.004571
38 1 0.000245 1560.000000 0.001525 -0.002513 0.001746
39 1 0.000202 1560.000000 -0.002825 -0.000332 0.003862
40 1 0.000286 1560.000000 -0.002224 0.002820 0.008412
